Publisher,CitationCount,RetractionNature
Springer - Biomed Central (BMC),3,Retraction
Springer - Biomed Central (BMC),64,Retraction
Hindawi,8,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,4,Retraction
Hindawi,8,Retraction
Hindawi,3,Retraction
Hindawi,12,Retraction
Hindawi,13,Retraction
Hindawi,8,Retraction
Springer - Nature Publishing Group,22,Retraction
Hindawi,20,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,17,Retraction
Hindawi,1,Retraction
Hindawi,6,Retraction
Elsevier - Cell Press,3,Retraction
Elsevier - Cell Press,9,Retraction
Elsevier - Cell Press,1,Retraction
Elsevier - Cell Press,59,Retraction
Elsevier - Cell Press,3,Retraction
Elsevier - Cell Press,4,Retraction
Springer,0,Retraction
Springer,12,Retraction
Springer,13,Retraction
Springer,0,Retraction
Springer,3,Retraction
Springer,1,Retraction
Springer,33,Retraction
Springer,39,Retraction
Springer,0,Retraction
Springer,94,Retraction
Hindawi,8,Retraction
Springer,48,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Wiley,6,Retraction
Hindawi,10,Retraction
Hindawi,1,Retraction
Hindawi,31,Retraction
Hindawi,29,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,12,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,5,Retraction
Hindawi,3,Retraction
Hindawi,9,Retraction
Hindawi,7,Retraction
Hindawi,6,Retraction
Hindawi,2,Retraction
Elsevier,27,Retraction
Springer,8,Retraction
Springer,30,Retraction
Springer,3,Retraction
PeerJ,5,Retraction
SAGE Publications,0,Retraction
Spandidos,44,Retraction
IOP Publishing,17,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,2,Retraction
Royal Society of Chemistry (RSC),1,Retraction
American Chemical Society (ACS),7,Retraction
Hindawi,8,Retraction
Hindawi,4,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Springer - Biomed Central (BMC),4,Retraction
Springer,2,Retraction
IOS Press,14,Retraction
IOS Press,7,Retraction
Frontiers,3,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,11,Retraction
Spandidos,21,Retraction
Spandidos,26,Retraction
Spandidos,4,Retraction
Spandidos,23,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Wiley,2126,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,9,Retraction
Hindawi,0,Retraction
Hindawi,8,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,14,Retraction
Hindawi,13,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,7,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,8,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,6,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
American Association for the Advancement of Science (AAAS),29,Retraction
Beilstein-Institut,10,Retraction
Royal Society of Chemistry (RSC),77,Retraction
Wiley,18,Retraction
Springer,5,Retraction
American Psychological Association (APA),12,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,20,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,17,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,107,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,36,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,4,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,36,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,27,Retraction
Elsevier,145,Retraction
Taylor and Francis - Dove Press,33,Retraction
Elsevier,14,Retraction
Elsevier,0,Retraction
Elsevier,0,Retraction
PLoS,1,Retraction
Taylor and Francis - Dove Press,13,Retraction
Taylor and Francis - Dove Press,10,Retraction
Taylor and Francis,2,Retraction
Taylor and Francis,2,Retraction
American Society of Civil Engineers,0,Retraction
Hindawi,10,Retraction
Elsevier,2,Retraction
Elsevier,2,Retraction
Hindawi,4,Retraction
Elsevier,3,Retraction
Elsevier,9,Retraction
Elsevier,41,Retraction
Elsevier,11,Retraction
Hindawi,13,Retraction
Elsevier,11,Retraction
Hindawi,47,Retraction
Elsevier,7,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Springer,0,Retraction
Springer,4,Retraction
Springer,1,Retraction
Springer,3,Retraction
American Psychological Association (APA),8,Retraction
American Psychological Association (APA),8,Retraction
Springer - Biomed Central (BMC),36,Retraction
Springer - Biomed Central (BMC),75,Retraction
Taylor and Francis,13,Retraction
Wiley,8,Retraction
Springer - Nature Publishing Group,1,Retraction
Taylor and Francis - Dove Press,18,Retraction
Taylor and Francis - Dove Press,7,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,8,Retraction
Hindawi,1,Retraction
Hindawi,6,Retraction
Hindawi,9,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Springer,3,Retraction
Springer,0,Retraction
Springer,2,Retraction
IOP Publishing,0,Retraction
Springer - Biomed Central (BMC),60,Retraction
Hindawi,10,Retraction
Hindawi,6,Retraction
Hindawi,8,Retraction
Hindawi,49,Retraction
Elsevier,4,Retraction
SAGE Publications,0,Retraction
Springer,11,Retraction
Springer,2,Retraction
Impact Journals,20,Retraction
Oxford Academic,15,Retraction
American Society of Clinical Oncology,54,Retraction
Elsevier,15,Retraction
Elsevier,5,Retraction
Springer - Biomed Central (BMC),3,Retraction
Springer - Biomed Central (BMC),15,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Springer,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Springer - Biomed Central (BMC),169,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Elsevier,6,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
World Science Publisher,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,5,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Hindawi,10,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,7,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,9,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Springer,4,Retraction
Springer - Biomed Central (BMC),4,Retraction
Taylor and Francis,0,Retraction
Hindawi,0,Retraction
Hindawi,35,Retraction
Hindawi,0,Retraction
Hindawi,6,Retraction
Hindawi,0,Retraction
Hindawi,20,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,8,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Springer,2,Retraction
Royal Society of Chemistry (RSC),49,Retraction
Springer,0,Retraction
IOP Publishing,1,Retraction
Elsevier,4,Retraction
Wiley,2,Retraction
Spandidos,4,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,6,Retraction
Springer - Nature Publishing Group,34,Retraction
Springer,10,Retraction
Springer - Nature Publishing Group,14,Retraction
Korean Society of Anesthesiologists,2,Retraction
Wiley,9,Retraction
Wiley,26,Retraction
Wiley,4,Retraction
Wiley,10,Retraction
Wiley,12,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Wiley,12,Retraction
Hindawi,0,Retraction
Spandidos,7,Retraction
Royal Society of Chemistry (RSC),1,Retraction
Asian Society of Gynecologic Oncology,1,Retraction
Elsevier,10,Retraction
Elsevier,18,Retraction
Dovepress,6,Retraction
Taylor and Francis - Dove Press,13,Retraction
Taylor and Francis - Dove Press,12,Retraction
Taylor and Francis - Dove Press,30,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Springer,48,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Springer - Biomed Central (BMC),16,Retraction
Springer - Biomed Central (BMC),29,Retraction
Hindawi,0,Retraction
Taylor and Francis - Dove Press,15,Retraction
Taylor and Francis - Dove Press,24,Retraction
Taylor and Francis - Dove Press,15,Retraction
IOP Publishing,1,Retraction
IOP Publishing,3,Retraction
IOP Publishing,3,Retraction
IOP Publishing,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
IOP Publishing,6,Retraction
Hindawi,0,Retraction
IOP Publishing,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
IOP Publishing,4,Retraction
Hindawi,0,Retraction
IOP Publishing,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Wiley,8,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
IOP Publishing,28,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,1,Retraction
Spandidos,21,Retraction
Spandidos,19,Retraction
Wiley,0,Retraction
Wiley,3,Retraction
Wiley,0,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,0,Retraction
Springer,4,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Springer,16,Retraction
Springer - Biomed Central (BMC),88,Retraction
Wiley,1,Retraction
Wiley,4,Retraction
Wiley,17,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,7,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Springer - Biomed Central (BMC),1,Retraction
Elsevier - Cell Press,0,Retraction
Elsevier - Cell Press,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,8,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,5,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,27,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,6,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,8,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,9,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Springer,1,Retraction
Hindawi,5,Retraction
Hindawi,5,Retraction
Verduci Editore,11,Retraction
Dovepress,6,Retraction
Taylor and Francis - Dove Press,20,Retraction
Taylor and Francis,25,Retraction
Springer - Nature Publishing Group,63,Retraction
Springer - Nature Publishing Group,25,Retraction
Springer - Nature Publishing Group,6,Retraction
Taylor and Francis - Dove Press,7,Retraction
Royal Society of Chemistry (RSC),7,Retraction
Wolters Kluwer - Medknow,2,Retraction
Taylor and Francis - Dove Press,9,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,6,Retraction
Hindawi,4,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Taylor and Francis - Dove Press,48,Retraction
Taylor and Francis - Dove Press,11,Retraction
Taylor and Francis - Dove Press,40,Retraction
American Psychological Association (APA),13,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,14,Retraction
Hindawi,0,Retraction
Hindawi,7,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,15,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,37,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,20,Retraction
Hindawi,41,Retraction
Hindawi,1,Retraction
Hindawi,14,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,23,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,11,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,10,Retraction
Hindawi,9,Retraction
Hindawi,4,Retraction
Elsevier,25,Retraction
Frontiers,0,Retraction
Springer - Nature Publishing Group,5,Retraction
Hindawi,0,Retraction
Springer - Nature Publishing Group,51,Retraction
Hindawi,3,Retraction
Springer - Nature Publishing Group,18,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
IOP Publishing,7,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,7,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,7,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Frontiers,29,Retraction
Frontiers,10,Retraction
Zhongguo Fei Ai Za Zhi Bian Ji Wei Yuan Hui,3,Retraction
Springer - Nature Publishing Group,40,Retraction
Springer - Nature Publishing Group,25,Retraction
Taylor and Francis - Dove Press,24,Retraction
Taylor and Francis - Dove Press,7,Retraction
SAGE Publications,3,Retraction
Hindawi,8,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,14,Retraction
Hindawi,6,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Centers for Disease Control and Prevention,21,Retraction
Springer,6,Retraction
Wiley,3,Retraction
Wiley,15,Retraction
Wiley,2,Retraction
Wiley,22,Retraction
Wiley,59,Retraction
Spandidos,16,Retraction
Spandidos,10,Retraction
Spandidos,38,Retraction
Springer - Biomed Central (BMC),23,Retraction
Springer - Biomed Central (BMC),49,Retraction
Springer,77,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,5,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,9,Retraction
Hindawi,1,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,13,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Wiley,20,Retraction
Wiley,3,Retraction
Wiley,6,Retraction
Wiley,65,Retraction
Wiley,2,Retraction
Wiley,2,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Springer - Nature Publishing Group,61,Retraction
Springer - Nature Publishing Group,251,Retraction
Springer - Nature Publishing Group,174,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
SAGE Publications,4,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,12,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
IOP Publishing,0,Retraction
IOP Publishing,0,Retraction
IOP Publishing,3,Retraction
IOP Publishing,18,Retraction
IOP Publishing,1,Retraction
Royal Society of Chemistry (RSC),17,Retraction
IOP Publishing,3,Retraction
Wiley,5,Retraction
Springer,19,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
